[22:31:38] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[22:31:38] [main/WARN]: Warnings were found!
 - Mod 'Reese's Sodium Options' (reeses-sodium-options) 1.8.3+mc1.21.4 recommends version 0.4.2 or later of sodium-extra, which is missing!
	 - You should install version 0.4.2 or later of sodium-extra for the optimal experience.
[22:31:55] [Render thread/INFO]: Registering server payload type class_9154[id=easy_npc_config_ui:save_dialog_button] with net.minecraft.class_9139$1@411d33a9
[22:31:55] [Render thread/INFO]: [NetworkHandler] Registering server network message SaveDialogButtonMessage with class_9154[id=easy_npc_config_ui:save_dialog_button]
[22:31:55] [Render thread/INFO]: Registering server payload type class_9154[id=easy_npc_config_ui:save_dialog] with net.minecraft.class_9139$1@63b41b9f
[22:31:55] [Render thread/INFO]: [NetworkHandler] Registering server network message SaveDialogMessage with class_9154[id=easy_npc_config_ui:save_dialog]
[22:31:55] [Render thread/INFO]: Registering server payload type class_9154[id=easy_npc_config_ui:save_dialog_set] with net.minecraft.class_9139$1@6c379dfd
[22:31:55] [Render thread/INFO]: [NetworkHandler] Registering server network message SaveDialogSetMessage with class_9154[id=easy_npc_config_ui:save_dialog_set]
[22:31:55] [Render thread/INFO]: Registering server network handler for Server -> Client messages.
[22:31:55] [Render thread/INFO]: 🗣 Register Easy NPC: Config UI Client Network Message Handler ...
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:edit_config
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:edit_config_choice_packet
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:edit_nbt
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:sync_known_server_registries
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:sync_config_from_server_packet
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:sidebar_button_visibility
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftblibrary:sync_game_stage
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftblibrary:sync_config_to_server_packet
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:change_chapter_group_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:change_progress_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:claim_all_rewards_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:claim_choice_reward_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:claim_reward_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:copy_chapter_image_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:copy_quest_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:create_object_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:create_task_at_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:delete_object_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:edit_object_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:force_save_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:give_item_to_player
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:get_emergency_items_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:move_chapter_group_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:move_chapter_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:move_movable_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:reorder_item
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:request_team_data_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:request_translation_table
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:set_custom_image_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:submit_task_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:sync_structures_request_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:sync_translation_to_server
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:block_config_response_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:toggle_editing_mode_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbquests:toggle_pinned_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:change_chapter_group_response_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:claim_reward_response_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:clear_display_cache_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:clear_repeat_cooldown
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:create_object_response_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:create_other_team_data_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:custom_toast_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:delete_object_response_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:edit_object_response_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:move_chapter_group_response_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:move_chapter_response_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:move_movable_response_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:notify_completion_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:notify_item_reward_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:notify_reward_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_completed_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_completed_reset_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_started_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:object_started_reset_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:open_quest_book_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:reorder_item_response
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:reset_reward_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_editing_mode_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_editor_permission_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_lock_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_quests_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_reward_blocking_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_structures_response_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_team_data_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_translation_to_client
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:sync_translation_table
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:block_config_request_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:team_data_changed_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:toggle_pinned_response_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:update_task_progress_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbquests:update_team_data_message
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbteams:sync_teams
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbteams:sync_msg_history
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbteams:open_my_team_gui
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbteams:update_properties_response
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbteams:send_message_response
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbteams:update_presence
[22:31:55] [Render thread/INFO]: Registering S2C receiver with id ftbteams:toggle_chat_response
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbteams:open_gui
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbteams:update_properties_request
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbteams:send_message
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbteams:create_party
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id ftbteams:toggle_chat_redirection
[22:31:55] [Render thread/INFO]: [JUST ZOOM] Starting version 2.1.0 on Fabric..
[22:31:55] [Render thread/INFO]: [KONKRETE] Loading v1.9.9 in client-side mode on FABRIC!
[22:31:55] [Render thread/INFO]: ---------------------------
[22:31:55] [Render thread/INFO]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[22:31:55] [Render thread/INFO]:  
[22:31:55] [Render thread/INFO]: Open Imaging Copyright © 2014 Dhyan Blum.
[22:31:55] [Render thread/INFO]: Open Imaging is licensed under Apache-2.0.
[22:31:55] [Render thread/INFO]:  
[22:31:55] [Render thread/INFO]: JsonPath Copyright © 2017 Jayway.
[22:31:55] [Render thread/INFO]: JsonPath is licensed under Apache-2.0.
[22:31:55] [Render thread/INFO]:  
[22:31:55] [Render thread/INFO]: Json-smart Copyright © netplex.
[22:31:55] [Render thread/INFO]: Json-smart is licensed under Apache-2.0.
[22:31:55] [Render thread/INFO]:  
[22:31:55] [Render thread/INFO]: Exp4j Copyright © Frank Asseg.
[22:31:55] [Render thread/INFO]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[22:31:55] [Render thread/INFO]: ---------------------------
[22:31:55] [Render thread/INFO]: [KONKRETE] Server-side modules initialized and ready to use!
[22:31:55] [Render thread/INFO]: Hello Fabric world!
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id mega_showdown:mega_evo
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id mega_showdown:ultra_burst
[22:31:55] [Render thread/INFO]: Registering C2S receiver with id mega_showdown:secret_sword_move_swap
[22:31:55] [Render thread/INFO]: Definitely not up to no good
[22:31:55] [Render thread/INFO]: :ctft: literally infinite and counting
[22:31:55] [Render thread/INFO]: rad_gyms.general
[22:31:55] [Render thread/INFO]: rad_gyms.keys
[22:31:55] [Render thread/INFO]: rad_gyms.caches
[22:31:55] [Render thread/ERROR]: No data fixer registered for rad_gyms:gym_trainer
[22:31:55] [Render thread/INFO]: No config found, creating new
[22:31:55] [Render thread/INFO]: Initializing the mod
[22:31:55] [Render thread/INFO]: Registered the rad_gyms:gyms registry
[22:31:55] [Render thread/INFO]: Registered the rad_gyms:caches registry
[22:31:55] [Render thread/ERROR]: No data fixer registered for trainer
[22:31:55] [Render thread/ERROR]: No data fixer registered for trainer_association
[22:31:55] [Render thread/INFO]: [ServerCore] Loaded V1.5.5+1.21.1!
[22:31:55] [Render thread/ERROR]: No data fixer registered for 
[22:31:56] [Render thread/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[22:31:56] [Render thread/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[22:31:56] [Render thread/INFO]: Registered region biomeswevegone:region_0 to index 1 for type OVERWORLD
[22:31:56] [Render thread/INFO]: Registered region biomeswevegone:region_1 to index 2 for type OVERWORLD
[22:31:56] [Render thread/INFO]: Registered region biomeswevegone:region_2 to index 3 for type OVERWORLD
[22:31:56] [Render thread/INFO]: [voicechat] Compatibility version 20
[22:31:56] [Render thread/INFO]: [voicechat] Loading plugins
[22:31:56] [Render thread/INFO]: [voicechat] Loaded 0 plugin(s)
[22:31:56] [Render thread/INFO]: [voicechat] Initializing plugins
[22:31:56] [Render thread/INFO]: [voicechat] Initialized 0 plugin(s)
[22:31:56] [Render thread/INFO]: Zamega Mod 正在初始化!
[22:31:56] [Render thread/INFO]: Chose [Entity Tags] as the active game stages implementation
[22:31:56] [Render thread/INFO]: Chose [FALLBACK] as the active permissions implementation
[22:31:56] [Render thread/INFO]: Setting permissions currency implementation to: <NONE>
[22:31:56] [Render thread/INFO]: Chose [<NONE>] as the active currency implementation
[22:31:56] [Render thread/INFO]: [FTB Quests] recipe helper provider is [JEI]
[22:31:56] [Render thread/INFO]: Registering S2C receiver with id architectury:spawn_entity_packet
[22:31:56] [Render thread/INFO]: [BetterF3] Loading...
[22:31:56] [Render thread/INFO]: [BetterF3] All done!
[22:31:56] [Render thread/INFO]: Reloading Configs
[22:31:56] [Render thread/INFO]: Initializing Cobblemon client
[22:31:56] [Render thread/INFO]: Registering Pokémon renderer
[22:31:56] [Render thread/INFO]: Registering PokéBall renderer
[22:31:56] [Render thread/INFO]: Registering Boat renderer
[22:31:56] [Render thread/INFO]: Registering Boat with Chest renderer
[22:31:56] [Render thread/INFO]: Registering Generic Bedrock renderer
[22:31:56] [Render thread/INFO]: Registering Generic Bedrock Entity renderer
[22:31:56] [Render thread/INFO]: Registering PokeRod Bobber renderer
[22:31:56] [Render thread/INFO]: Registering NPC renderer
[22:31:56] [Render thread/INFO]: Registering custom BuiltinItemRenderers
[22:31:56] [Render thread/INFO]: Loaded 9 default trainer skins from mod resources
[22:31:56] [Render thread/INFO]: Loaded 1 custom trainer skins from client
[22:31:56] [Render thread/INFO]: Total trainer skins available: 10
[22:31:56] [Render thread/INFO]: Battle Tower client initialized
[22:31:56] [Render thread/INFO]: Initializing model layers
[22:31:56] [Render thread/INFO]: Registering models
[22:31:56] [Render thread/INFO]: Initializing Easy NPC (Fabric-Client) ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Renderer ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Block Entity Renderers ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Render Layers ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Entity Renders ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Entity Layer Definitions ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Entity Layer Definitions ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Entity Client Events ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Registering Client Entity Events ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Tabs ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core creative mod tabs ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Client Network Handler ...
[22:31:56] [Render thread/INFO]: Registering network messages for CLIENT side ...
[22:31:56] [Render thread/INFO]: Registering client network handler ...
[22:31:56] [Render thread/INFO]: [NetworkHandler] Registering client network message OpenMenuCallbackMessage with class_9154[id=easy_npc:open_menu_callback_message]
[22:31:56] [Render thread/INFO]: [NetworkHandler] Registering client network message SyncDataMessage with class_9154[id=easy_npc:sync_data]
[22:31:56] [Render thread/INFO]: Registering server network handler ...
[22:31:56] [Render thread/INFO]: Registering server network handler for Client -> Server messages.
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Server Network Message Handler ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Client Screens ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Core Client Event Handler ...
[22:31:56] [Render thread/INFO]: Initializing Easy NPC: Config UI (Fabric-Client) ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Config UI Tabs ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Config UI creative mod tabs ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Config UI Client Network Handler ...
[22:31:56] [Render thread/INFO]: Registering network messages for CLIENT side ...
[22:31:56] [Render thread/INFO]: Registering client network handler ...
[22:31:56] [Render thread/INFO]: [NetworkHandler] Registering client network message ExportClientPresetMessage with class_9154[id=easy_npc_config_ui:preset_export_client]
[22:31:56] [Render thread/INFO]: [NetworkHandler] Registering client network message OpenMenuCallbackMessage with class_9154[id=easy_npc_config_ui:open_menu_callback_message]
[22:31:56] [Render thread/INFO]: [NetworkHandler] Registering client network message SyncDataMessage with class_9154[id=easy_npc_config_ui:sync_data]
[22:31:56] [Render thread/INFO]: Registering server network handler ...
[22:31:56] [Render thread/INFO]: Registering client network handler for Client -> Server messages.
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Config UI Server Network Message Handler ...
[22:31:56] [Render thread/INFO]: 🗣 Register Easy NPC: Config UI Client Screens ...
[22:31:57] [Render thread/INFO]: [Indigo] Different rendering plugin detected; not applying Indigo.
[22:31:57] [Render thread/INFO]: Sending ConfigManager...
[22:31:57] [Render thread/INFO]: Sending ConfigManager took 910.1 microseconds
[22:31:57] [Render thread/INFO]: Registering S2C receiver with id mega_showdown:interaction_wheel_packet
[22:31:57] [Render thread/INFO]: Registering S2C receiver with id mega_showdown:config_sync
[22:31:57] [Render thread/INFO]: Checking mod updates...
[22:31:57] [Render thread/INFO]: [STDOUT]: [Mouse Tweaks] Main.initialize()
[22:31:57] [Render thread/INFO]: [STDOUT]: [Mouse Tweaks] Initialized.
[22:31:57] [Render thread/INFO]: Registering S2C receiver with id rctmod:player_state
[22:31:57] [Render thread/INFO]: Registering S2C receiver with id rctmod:trainer_manager
[22:31:57] [Render thread/INFO]: Registering S2C receiver with id rctmod:target_trainer
[22:31:57] [Render thread/INFO]: Updating config cache
[22:31:57] [Render thread/INFO]: Cache updated successfully
[22:31:57] [Render thread/INFO]: [STDOUT]: [LibGui] Initializing Client...
[22:31:57] [Render thread/INFO]: [voicechat] Initializing Opus
[22:31:58] [Render thread/INFO]: [voicechat] Successfully initialized Opus
[22:31:58] [Render thread/INFO]: [voicechat] Initializing RNNoise
[22:31:58] [Render thread/INFO]: [voicechat] Successfully initialized RNNoise
[22:31:58] [Render thread/INFO]: [voicechat] Initializing Speex
[22:31:58] [Render thread/INFO]: [voicechat] Successfully initialized Speex
[22:31:58] [Render thread/INFO]: [voicechat] Initializing LAME
[22:31:58] [Render thread/INFO]: [voicechat] Successfully initialized LAME
[22:31:58] [Render thread/INFO]: [voicechat] Using Cloth Config GUI
[22:31:58] [Render thread/INFO]: options.txt already exists - last modified 1772398056873
[22:31:58] [Render thread/INFO]: Loaded default options for extra-folder
[22:31:58] [Render thread/INFO]: Backend library: LWJGL version 3.3.3-snapshot
[22:31:58] [Render thread/INFO]: Modifying process environment to apply workarounds for the NVIDIA graphics driver...
[22:31:58] [Worker-Main-1/INFO]: Update available for 'cobblemon_battle_tower@1.8.13', (-> 1.8.14)
[22:31:58] [Worker-Main-1/INFO]: Update available for 'cobbledgacha@2.1.1', (-> 3.0.2)
[22:31:58] [ForkJoinPool.commonPool-worker-1/WARN]: [Iris Update Check] This version doesn't have an update index, skipping.
[22:31:58] [Render thread/INFO]: OpenGL Vendor: NVIDIA Corporation
[22:31:58] [Render thread/INFO]: OpenGL Renderer: NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2
[22:31:58] [Render thread/INFO]: OpenGL Version: 3.2.0 NVIDIA 576.80
[22:31:58] [Render thread/INFO]: Modifying OpenGL context to apply workarounds for the NVIDIA graphics driver...
[22:31:58] [Render thread/INFO]: Enabling GL_DEBUG_OUTPUT_SYNCHRONOUS to force the NVIDIA driver to disable threadedcommand submission
[22:31:58] [Render thread/INFO]: Initializing ImmediatelyFast 1.6.10+1.21.1 on NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2 (NVIDIA Corporation) with OpenGL 3.2.0 NVIDIA 576.80
[22:31:58] [Render thread/INFO]: Found Iris 1.8.8+mc1.21.1. Enabling compatibility.
[22:31:59] [Render thread/INFO]: Debug functionality is disabled.
[22:31:59] [Render thread/INFO]: ARB_direct_state_access detected, enabling DSA.
[22:31:59] [Render thread/INFO]: Profile: HIGH (+0 options changed by user)
[22:32:00] [Render thread/INFO]: Using shaderpack: ComplementaryReimagined_r5.7.1.zip
[22:32:00] [Render thread/WARN]: Removed resource pack deeperdarker from options because it is no longer compatible
[22:32:00] [Render thread/INFO]: Hardware information:
[22:32:00] [Render thread/INFO]: CPU: 16x AMD Ryzen 7 5800X 8-Core Processor 
[22:32:00] [Render thread/INFO]: GPU: NVIDIA GeForce RTX 3060 Ti/PCIe/SSE2 (Supports OpenGL 3.2.0 NVIDIA 576.80)
[22:32:00] [Render thread/INFO]: OS: Windows 11 (10.0)
[22:32:00] [Render thread/INFO]: Reloading ResourceManager: vanilla, fabric, accessories, aether, balm, betterf3, bhmenu, biomeswevegone, cardinal-components-base, cardinal-components-block, cardinal-components-entity, chunky, cloth-config, cobbledgacha, cobblemon, cobblemon_battle_tower, cobblemon_quests-reloaded, corgilib, cumulus_menus, customportalapi, deeperdarker, defaultoptions, easy_npc, easy_npc_config_ui, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-api-v3, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, forgeconfigapiport, ftblibrary, ftbquests, ftbteams, ftbxmodcompat, globalpacks, immediatelyfast, iris, jei, justzoom, konkrete, lakefeaturefix, lithium, mega_showdown, mm_shedaniel, modernfix, modmenu, nitrogen_internals, owo, placeholder-api, polymorph, porting_lib_conditions, porting_lib_core, porting_lib_fluids, porting_lib_item_abilities, porting_lib_lazy_registration, porting_lib_level_events, porting_lib_loot, porting_lib_model_loader, porting_lib_render_types, porting_lib_transfer, rad_gyms, rctmod, reeses-sodium-options, skinlayers3d, sodium, sodiumextras, sodiumoptionsapi, sophisticatedbackpacks, sophisticatedcore, sophisticatedstorage, spark, team_reborn_energy, terrablender, trender, trinkets, voicechat, zamega, cobblemon:regionbiasforms, cobblemon:gyaradosjump, black_icons, cobblemon:uniqueshinyforms, file/RCT Trainers+ [1.6] v2.1.zip, Better-Leaves-9.5.zip, Cobblemon Classic Grass Pack v1.0 MC1.21.1.zip, cobblemon FRLG ui v.1.1.0.zip, Cobblemon Interface v1.6.0.zip, Extra Eeveelutions 1.21.1zip.zip, LowOnFire 1.21.3.zip, Radiants 1.3.zip
[22:32:00] [Worker-Main-1/ERROR]: GET request failed. Response Code: 404
[22:32:01] [Worker-ResourceReload-12/INFO]: Found unifont_all_no_pua-15.1.05.hex, loading
[22:32:01] [Worker-ResourceReload-9/WARN]: File cobblemon:sounds/pokemon/ponyta/galarian_ponyta_cry.ogg does not exist, cannot add it to event cobblemon:pokemon.ponyta_galar.cry
[22:32:01] [Worker-ResourceReload-12/INFO]: Found unifont_jp_patch-15.1.05.hex, loading
[22:32:01] [Render thread/INFO]: Loaded 35 custom rendering entries
[22:32:02] [Worker-ResourceReload-9/WARN]: Model loader 'twilightforest:giant_block' not found. Registered loaders: sophisticatedstorage:shulker_box, sophisticatedbackpacks:backpack, sophisticatedstorage:barrel, sophisticatedstorage:limited_barrel, sophisticatedstorage:simple_composite, sophisticatedstorage:chest, sophisticatedcore:fluid_container
[22:32:02] [Worker-ResourceReload-9/WARN]: Falling back to vanilla logic.
[22:32:02] [Render thread/INFO]: Loaded 0 custom layer data
[22:32:03] [Render thread/INFO]: Loaded 19 custom tera map
[22:32:03] [Render thread/INFO]: [KONKRETE] Client-side modules initialized and ready to use!
[22:32:03] [Render thread/INFO]: Block minecraft:fern had its color provider replaced with com.aetherteam.aether.client.AetherColorResolvers$$Lambda/0x00000008022ff740@5aa3576 and will not use per-vertex coloring
[22:32:03] [Render thread/INFO]: Block minecraft:large_fern had its color provider replaced with com.aetherteam.aether.client.AetherColorResolvers$$Lambda/0x00000008022ff740@1d794a00 and will not use per-vertex coloring
[22:32:03] [Render thread/INFO]: Block minecraft:tall_grass had its color provider replaced with com.aetherteam.aether.client.AetherColorResolvers$$Lambda/0x00000008022ff740@313177a0 and will not use per-vertex coloring
[22:32:03] [Render thread/INFO]: Block minecraft:short_grass had its color provider replaced with com.aetherteam.aether.client.AetherColorResolvers$$Lambda/0x00000008022ff740@71f05a30 and will not use per-vertex coloring
[22:32:03] [Render thread/INFO]: Loaded 98 default key bindings.
[22:32:03] [Render thread/INFO]: Applied 98 defaults to key mappings (0 keys were reconfigured).
[22:32:03] [Render thread/INFO]: Loaded default options for keymappings
[22:32:03] [Render thread/INFO]: 🗣 Register Easy NPC: Core Client data folders ...
[22:32:03] [Render thread/INFO]: 🗣 Register Easy NPC: Core Skin data folders ...
[22:32:03] [Render thread/INFO]: 🗣 Register Easy NPC: Core custom skin data ...
[22:32:03] [Worker-ResourceReload-3/WARN]: Texture cobblemon_quests:item/poke_ball_icon with size 12x12 limits mip level from 3 to 2
[22:32:03] [Worker-ResourceReload-3/WARN]: minecraft:textures/atlas/blocks.png: dropping miplevel from 3 to 2, because of minimum power of two: 4
[22:32:04] [Render thread/INFO]: 🗣 Register Easy NPC: Core custom skins from C:\Users\User\curseforge\minecraft\Instances\Quartz_Obsidienne\config\easy_npc\skin ...
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=c3ed6254-b84e-3963-a2c0-a5a81d201a62, skinModel=ALLAY, subType='ALLAY', resourceName='allay_template.png'} with image NativeImage[RGBA 32x32@1927884242944S] with minecraft:dynamic/easy_npc_client_texture_allay_c3ed6254-b84e-3963-a2c0-a5a81d201a62_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=dd9e7b53-35bf-3ccc-86d5-8494402e394b, skinModel=CAT, subType='CAT', resourceName='cat_template.png'} with image NativeImage[RGBA 64x32@1927855996928S] with minecraft:dynamic/easy_npc_client_texture_cat_dd9e7b53-35bf-3ccc-86d5-8494402e394b_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=3b5e083d-8b48-33d6-8f3c-85ab1ebb9b84, skinModel=CHICKEN, subType='CHICKEN', resourceName='chicken_template.png'} with image NativeImage[RGBA 64x32@1927856062464S] with minecraft:dynamic/easy_npc_client_texture_chicken_3b5e083d-8b48-33d6-8f3c-85ab1ebb9b84_1.
[22:32:04] [Render thread/INFO]: [Texture Registration Helper] Registered texture TextureModelKey{uuid=eb88a682-c540-3121-acc3-e0db95510aed, skinModel=CREEPER, subType='CREEPER', resourceName='creeper_template.png'} with image NativeImage[RGBA 64x32@1927856128000S] with minecraft:dynamic/easy_npc_client_texture_creeper_eb88a682-c540-3121-acc3-e0db95510aed_1.
